4,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-4,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-3,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-6,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-6,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-8,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-3,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-6,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-7,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-1,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-7,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-4,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,-10,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,-16,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,-16,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-16,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-15,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-1,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,-2,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-16,zXg2Ez6Z3PX3C8PD7tp90rZFfds=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-2,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-1,dIWL8yRC8pG2KP5+axrcSXvrqGc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,-1,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-1,dIWL8yRC8pG2KP5+axrcSXvrqGc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,-10,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-10,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-1,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-5,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-9,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-8,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-7,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-11,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-7,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-12,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-9,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-6,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-8,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-13,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-5,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-4,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-12,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-3,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-6,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-14,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-4,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-3,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-2,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,-14,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-11,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,-11,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-1,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-1,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-2,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,-12,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-13,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-13,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-13,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-16,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-11,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-14,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-14,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-12,dIWL8yRC8pG2KP5+axrcSXvrqGc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-15,dIWL8yRC8pG2KP5+axrcSXvrqGc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
