-17,7,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,8,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,11,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,8,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,8,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,11,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,8,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,8,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,8,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,9,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,9,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,8,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,9,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,10,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,9,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,10,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,11,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,13,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,12,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,14,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,15,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,19,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,21,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,19,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,23,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,31,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,16,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,16,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,24,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,22,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,19,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,23,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,18,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,18,q2ZCGder2rxl1Al94tqovaj66do=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,27,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,18,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,26,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,18,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,19,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,26,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,18,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,31,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,19,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,26,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,31,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,28,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,26,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,25,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,26,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,26,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,23,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,22,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,19,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,27,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,24,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,19,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,17,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,26,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,18,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,27,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,31,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,21,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,27,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,28,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,16,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,20,pcs7Uvr0su8crad7E6wxEK7EpwA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,22,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,27,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,16,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,18,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,22,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,25,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-26,22,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,16,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,28,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,30,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,29,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,31,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,18,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,31,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,31,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,16,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,24,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-28,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,30,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,29,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,30,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-31,29,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,19,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,16,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,30,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-30,29,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-29,28,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-25,20,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,20,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,19,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,25,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,22,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,23,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-21,22,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-23,22,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-22,22,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,31,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,18,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,21,xERRQ26oI9b21+NU2QelGQaJidM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
