4,6,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,1,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,10,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,2,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,0,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,0,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,3,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,0,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,3,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,3,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,3,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,14,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,14,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,14,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,8,a253Jm4mXwL5/Gt8JpjJtgquwzk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,8,a253Jm4mXwL5/Gt8JpjJtgquwzk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,8,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,18,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,26,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,17,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,23,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,24,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,26,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,21,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,20,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,19,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,20,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,25,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,26,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,27,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,23,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
2,27,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,21,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,27,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,23,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,19,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,22,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,19,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,17,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,19,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,17,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,31,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,21,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,20,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,19,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
