4,6,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,31,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
2,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,16,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,30,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,19,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,18,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,29,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,19,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,17,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,17,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,28,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,29,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,23,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,30,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,18,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,20,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,17,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,20,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,18,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,20,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,18,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,23,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,20,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,23,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,23,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,23,IfWj9Ays3HHTiUSpoWBNTYae8Rk=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,19,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,24,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,18,wvvNzD/s+22Se6sCeuQ3wqSflWc=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,25,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,27,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,26,wvvNzD/s+22Se6sCeuQ3wqSflWc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,21,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,22,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,20,wvvNzD/s+22Se6sCeuQ3wqSflWc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,20,pOP/mrkyqlKIzFAJf5l//ML525s=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,20,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,23,pOP/mrkyqlKIzFAJf5l//ML525s=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,16,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,23,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,31,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,23,pOP/mrkyqlKIzFAJf5l//ML525s=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,31,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
19,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,21,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,31,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,30,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,22,pOP/mrkyqlKIzFAJf5l//ML525s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,31,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,29,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,21,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,28,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,19,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,30,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,23,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
