4,6,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,29,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,25,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,28,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,25,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,30,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,25,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,27,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,25,pOP/mrkyqlKIzFAJf5l//ML525s=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,21,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,19,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,23,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,26,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,22,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,23,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,23,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,30,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,22,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,18,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,18,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,20,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,30,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,19,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,22,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,21,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,19,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,20,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,19,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,20,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,18,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,20,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,17,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,17,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,22,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,21,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,17,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,17,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,17,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,24,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,31,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,31,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
19,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,30,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,29,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,28,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,16,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,16,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,16,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,28,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,16,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,28,oHTREDldcairCQ1lkIRDV9yzvtQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,16,oHTREDldcairCQ1lkIRDV9yzvtQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,17,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,19,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,18,/Mu5kQLA4GEG5Z3XNmYujdn87M0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,4,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,6,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,0,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,6,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,6,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,7,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,0,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,4,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,4,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,4,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,0,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,5,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,4,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
