4,6,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,11,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,0,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,5,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,7,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,5,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
19,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,7,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,6,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,10,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
19,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,6,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,7,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,6,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,8,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,5,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,4,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,4,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,9,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,10,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,4,v9eq199vzcCLH+n4eSsQm9i36vA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,11,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,13,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,5,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,5,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,6,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,5,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
19,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,4,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,14,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,7,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,7,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,8,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,7,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,6,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
21,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,15,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,15,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,12,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,12,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,12,v9eq199vzcCLH+n4eSsQm9i36vA=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,2,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,12,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,3,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
17,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,0,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,13,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
19,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
18,1,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,14,UQ23LwbN3/cWOGOEzElCfjRr/Bs=,qipiUJlO6MqphUbGCox+l3BgvS4=
